# Each key-value pair is on a new line (\n-only, LF separator)
# Key and value are separated by tab (\t)
# Lines starting with # are comments and are ignored completely
# Inline comments are supported after the second tab
(Missing)	(Пропущено)
(input)	(ввод)
(missing)	(пропущено)
+ Add Categorical Filter	+ Добавить категориальный фильтр
+ Add Numerical Filter	+ Добавить числовой фильтр
+ Formula	+ Формула
+ Range Recode	+ Перекодировка диапазонов
+ RegEx Replace	+ Регулярное выражение
+ Standardize	+ Стандартизация
+ Value Recode	+ Перекодировка значений
A single metric that ranges from -1 to 1. Positive values suggest X influences Y, negative values suggest Y influences X.	Единая метрика с диапазоном от -1 до 1. Положительные значения предполагают, что X влияет на Y, отрицательные значения предполагают, что Y влияет на X.
APA style (top, bottom, header)	Стиль APA (верх, низ, заголовок)
About Directional Analysis	О анализе направленности
About Entropy Imbalance	О несбалансированности энтропии
Add Row	Добавить строку
Add significance stars to test statistics (e.g., W*)	Добавить звёздочки значимости к значениям критериев (например, W*)
Adjusted p-value	Скорректированное p-значение
Adjusted p-value Matrix	Матрица скорректированных p-значений
Adjusted p-values display	Отображение скорректированных p-значений
All	Все
All Methods	Все методы
An error occurred while analyzing variables:	Произошла ошибка при анализе переменных:
An error occurred while calculating descriptive statistics:	Произошла ошибка при расчёте описательной статистики:
An error occurred while running the correlation analysis:	Произошла ошибка при выполнении корреляционного анализа:
An error occurred while running the directional analysis:	Произошла ошибка при выполнении направленного анализа:
An error occurred while running the normality tests:	Произошла ошибка при расчёте критериев нормальности:
Analysis Planner	Планирование анализа
Analyze the directional influence between variables using information theory metrics.	Анализ направленного влияния между переменными с использованием метрик теории информации.
Analyzing variable properties...	Анализ свойств переменных...
Analyzing {variable}...	Анализ {variable}...
Anderson-Darling Test	Критерий Андерсона-Дарлинга
Applied to	Применено к
Apply	Применить
Apply Filters	Применить фильтры
Apply Selection	Применить выбор
Apply Transformation	Применить преобразование
Apply preset:	Применить шаблон:
Are you sure you want to delete this rule? This will remove it from all variables.	Вы уверены, что хотите удалить это правило? Это удалит его из всех переменных.
Assign measurement scales to variables. Click or drag across cells to quickly assign types.	Указать типы переменных. Нажмите или зажмите для выбора множества переменных
Asymptotic	Асимптотический
Asymptotic Approximation	Асимптотическая аппроксимация
Auto (Recommended)	Автоматически (рекомендуется)
Auto-detect discretization needs	Автоопределение необходимости дискретизации
Available functions:	Доступные функции:
Background color	Цвет фона
Between	Между
Bin Calculation Method:	Режим расчёта диапазонов
Bins	Диапазоны
Biserial	Бисериальный
Biserial (continuous-artificial dichotomous)	Бисериальный (непрерывные-синтетические дихотомические)
Bold text	Полужирный текст
Bonferroni	Бонферрони
Bootstrap Replications	Повторы бутстрэпа
Borderless (header separator only)	Без границ (только разделитель заголовка)
Box Plot	Ящик-с-усами
Box Plot Options:	Настройки ящика-с-усами
CI Lower (Proportion)	Нижняя граница ДИ (доли)
CI Upper (Proportion)	Верхняя граница ДИ (доли)
CI for Mean	ДИ для среднего
CI for Median	ДИ для медианы
CI for Proportion	ДИ для доли
CI for Standard Deviation	ДИ для стандартного отклонения
CI for Variance	ДИ для дисперсии
CSV (Comma separated)	CSV (разделенный запятыми)
CSV-2 (Semicolon separated)	CSV-2 (разделенный точкой с запятой)
CV (%)	КВ (%)
Calculate	Рассчитать
Calculate Correlations	Рассчитать корреляции
Calculate Directional Relationships	Рассчитать направленные отношения
Calculate Frequency Tables	Рассчитать таблицы частот
Calculating correlations...	Расчёт корреляций...
Calculating descriptive statistics...	Расчёт описательной статистики...
Calculating directional relationships...	Расчет направленных отношений...
Calculating frequencies for	Расчёт частот для
Calculating frequencies for {variable}...	Расчёт частот для переменной {variable}...
Calculating frequency tables...	Расчёт таблиц частот...
Cancel	Отмена
Cancel All	Отменить всё
Case sensitive	С учётом регистра
Cases	Наблюдения
Cases: {filtered}/{total}	Наблюдения: {filtered}/{total}
Cat.	Наим.
Categorical Filter	Категориальный фильтр
Categorical Variables	Категориальные переменные
Category (e.g., p ≤ 0.05)	Категория (например, p ≤ 0.05)
Central Tendency	Меры центральной тенденции
Chi-Square	Хи-квадрат
Chi-Square Approximation (Fastest)	Аппроксимация хи-квадрат (наиболее быстрый)
Chi-square is recommended for most cases	Хи-квадрат рекомендуется для большинства случаев
Choose File	Выбрать файл
Citations	Источники
Clear All Filters	Очистить все фильтры
Click or drag checkboxes to select multiple rules.	Нажмите или зажмите для выбора множества правил
Click or drag to select multiple variables. Hold Ctrl/Cmd for multiple selection.	Нажмите или перетащите для выбора нескольких переменных. Удерживайте Ctrl/Cmd для множественного выбора.
Close	Закрыть
Cluster Analysis	Кластерный анализ
Coefficient of Variation	Коэффициент вариации
Colored background	Цветной фон
Colored text	Цветной текст
Combined with correlation	В матрице корреляций
Compares H(Y|X) with H(X|Y). If H(Y|X) < H(X|Y), X likely influences Y.	Сравнивает H(Y|X) с H(X|Y). Если H(Y|X) < H(X|Y), X вероятно влияет на Y.
Compares uncertainty reduction in both directions	Сравнивает снижение неопределенности в обоих направлениях
Comparison Analysis	Сравнительный анализ
Compress numerical values into ranges	Сжать числовые значения в диапазоны
Con.	Непр.
Condition Column Name	Название столбца замера
Condition Labels	Метки замеров
Conditional Entropy	Условная энтропия
Conditional Entropy Ratio H(Y|X) / H(X|Y)	Отношение условных энтропий H(Y|X) / H(X|Y)
Confidence Intervals	Доверительные интервалы
Confidence Level:	Уровень доверия:
Configuration	Конфигурация
Configure Frequency Tables	Настроить таблицы частот
Configure Statistics	Настроить статистику
Confirmatory Factor Analysis	Конфирматорный факторный анализ
Constant value	Константа
Converting row-based data...	Преобразование данных на основе строк...
Correlation	Корреляция
Correlation Analysis	Корреляционный анализ
Correlation Analysis (${getMethodName(method)})	Корреляционный анализ (${getMethodName(method)})
Correlation Analysis (Pearson's r)	Корреляционный анализ (коэффициент Пирсона r)
Correlation Method	Метод корреляции
Correlation Options	Параметры корреляции
Could not determine	Невозможно определить
Could not load settings from localStorage:	Не удалось загрузить настройки из localStorage:
Could not save settings to localStorage:	Не удалось сохранить настройки в localStorage:
Count	Количество
Count (Highest first)	Количество (по убыванию)
Count (Lowest first)	Количество (по возрастанию)
Count of Distinct Values	Количество уникальных значений
Cramer's V (categorical-categorical)	V Крамера (категориальные-категориальные)
Cramer-von Mises Test	Критерий Крамера-фон Мизеса
Cramér's V	V Крамера
Create Distribution Plots	Отрисовать графики распределения
Create new variable(s)	Создать новую переменную(ые)
Cumulative %	Накопленный %
Cumulative Count	Накопленная частота
Cumulative Proportion	Накопленная доля
Custom Percentiles	Пользовательские перцентили
D'Agostino-Pearson Test	Критерий Д'Агостино-Пирсона
Data Preview	Предварительный просмотр данных
Data Transformation	Преобразование данных
Data Upload & Preview	Загрузка и просмотр данных
Decimal Places	Десятичные знаки
Define how values should be recoded.	Определите, как значения должны быть перекодированы.
Define ranges and their output values.	Определите диапазоны и их выходные значения.
Delete	Удалить
Delete Rule	Удалить правило
Delimited	С разделителями
Description	Описание
Description (optional)	Описание (необязательно)
Descriptive Statistics	Описательная статистика
Deselect All	Снять выбор
Detect Data Types	Определить типы данных
Detected Output Variables	Обнаруженные выходные переменные
Direct measure of causal influence direction	Прямое измерение направления причинного влияния
Directional Analysis	Анализ направленности
Directional Relationship Analysis	Анализ направленности связей
Directional analysis uses information theory to infer the likely direction of influence between variables. Unlike correlation, which only measures the strength of association, directional analysis can suggest which variable is more likely to influence the other.	Анализ направленности использует теорию информации для определения вероятного направления влияния между переменными. В отличие от корреляции, которая измеряет только силу связи, направленный анализ может указывать, какая переменная с большей вероятностью влияет на другую.
Directionality Index	Индекс направленности
Discretization	Дискретизация
Discretization Method	Метод дискретизации
Discretization Options	Параметры дискретизации
Dispersion	Меры разброса
Display options:	Параметры отображения:
Distinct	Различных
Distribution Analysis	Анализ распределения
Distribution Plots	Графики распределения
Download	Скачать
Download Data File	Скачать файл данных
ECDF Plot	График ECDF
ECDF Plot Options:	Настройки графика ECDF:
ECDF Plot: {name}	График ECDF: {name}
Edit Rule	Редактировать правило
Edit Transformation Rule	Редактирование правила преобразования
Enter a name for this template:	Введите имя для этого шаблона:
Entropy imbalance detected: variables have significantly different information content	Обнаружен дисбаланс энтропии: переменные имеют значительно разное информационное содержание
Equal frequency bins	Диапазоны равной частоты
Equal to (==)	Равно (==)
Equal width bins	Диапазоны равной ширины
Error	Ошибка
Error calculating descriptive statistics:	Ошибка при расчёте описательной статистики:
Error calculating metrics:	Ошибка при расчете метрик:
Error checking discretization:	Ошибка при проверке дискретизации:
Error detecting data types:	Ошибка при определении типов данных:
Error formatting value for {statKey}:	Ошибка форматирования значения для {statKey}:
Error in Anderson-Darling test:	Ошибка в расчёте критерия Андерсона-Дарлинга:
Error in Cramer's V:	Ошибка в V Крамера:
Error in Cramer-von Mises test:	Ошибка в расчёте критерия Крамера-фон Мизеса:
Error in D'Agostino-Pearson test:	Ошибка в расчёте критерия Д'Агостино-Пирсона:
Error in Goodman-Kruskal gamma:	Ошибка в гамме Гудмана-Краскала:
Error in Jarque-Bera test:	Ошибка в расчёте критерия Жарке-Бера:
Error in Kendall correlation:	Ошибка в корреляции Кендалла:
Error in Kolmogorov-Smirnov test:	Ошибка в расчёте критерия Колмогорова-Смирнова:
Error in Lilliefors test:	Ошибка в расчёте критерия Лиллиефорса:
Error in Pearson correlation:	Ошибка в корреляции Пирсона:
Error in Shapiro-Wilk test:	Ошибка в расчёте критерия Шапиро-Уилка:
Error in Spearman correlation:	Ошибка в корреляции Спирмена:
Error in biserial correlation:	Ошибка в бисериальной корреляции:
Error in p-value adjustment:	Ошибка в корректировке p-значений:
Error in phi coefficient:	Ошибка в коэффициенте фи:
Error in point-biserial correlation:	Ошибка в точечно-бисериальной корреляции:
Error in worker:	Ошибка в обработчике:
Error in {testKey} test for {variable}:	Ошибка в обработке критерия {testKey} для {variable}:
Error initializing analysis:	Ошибка при инициализации анализа:
Error loading the application component	Ошибка загрузки компонента приложения
Error loading the project. The file may be corrupted.	Ошибка при загрузке проекта. Файл может быть поврежден.
Error parsing Excel/ODS file:	Ошибка при разборе файла Excel/ODS:
Error parsing JSON file:	Ошибка при разборе файла JSON:
Error parsing data-t9n-props JSON:	Ошибка при парсинге JSON data-t9n-props:
Error parsing percentile values:	Ошибка при разборе значений перцентилей:
Error parsing the JSON file. Please check the format.	Ошибка при разборе файла JSON. Пожалуйста, проверьте формат.
Error parsing the file. Please check the file format.	Ошибка при анализе файла. Пожалуйста, проверьте формат файла.
Error parsing the {fileExtension} file. Please check the file format.	Ошибка при анализе файла {fileExtension}. Пожалуйста, проверьте формат файла.
Error parsing {fileExtension}:	Ошибка при анализе {fileExtension}:
Error processing project file:	Ошибка при обработке файла проекта:
Error reading file	Ошибка чтения файла
Error reading the file. Please try again.	Ошибка чтения файла. Пожалуйста, попробуйте снова.
Error running correlation analysis:	Ошибка при выполнении корреляционного анализа:
Error running directional analysis:	Ошибка при выполнении направленного анализа:
Error running normality tests:	Ошибка при расчёте критериев нормальности:
Exact value (e.g., 0.031)	Точное p-значение (например, 0.031)
Excess Kurtosis	Избыточный эксцесс
Export	Экспорт
Export All Plots	Экспортировать все графики
FDR (Benjamini-Hochberg)	FDR (Бенжамини-Хохберг)
FDR (Benjamini-Yekutieli)	FDR (Бенжамини-Екутели)
Factor & Principal Component Analysis	Факторный анализ и главные компоненты
Failed to adjust p-values	Не удалось скорректировать p-значения
Failed to calculate information theory metrics:	Не удалось рассчитать метрики теории информации:
Failed to check discretization needs	Не удалось проверить потребности в дискретизации
Failed to initialize WebR:	Не удалось инициализировать WebR:
Failed to initialize data for analysis	Не удалось инициализировать данные для анализа
Failed to initialize the statistical engine. Please try again.	Не удалось инициализировать статистический движок. Пожалуйста, попробуйте снова.
Failed to run Anderson-Darling test	Не удалось расчитать критерий Андерсона-Дарлинга
Failed to run Cramer's V	Не удалось выполнить расчет V Крамера
Failed to run Cramer-von Mises test	Не удалось расчитать критерий Крамера-фон Мизеса
Failed to run D'Agostino-Pearson test	Не удалось расчитать критерий Д'Агостино-Пирсона
Failed to run Goodman-Kruskal gamma:	Не удалось выполнить гамму Гудмана-Краскала:
Failed to run Jarque-Bera test	Не удалось расчитать критерий Жарке-Бера
Failed to run Kendall correlation	Не удалось выполнить корреляцию Кендалла
Failed to run Kolmogorov-Smirnov test	Не удалось расчитать критерий Колмогорова-Смирнова
Failed to run Lilliefors test	Не удалось расчитать критерий Лиллиефорса
Failed to run Pearson correlation	Не удалось выполнить корреляцию Пирсона
Failed to run Shapiro-Wilk test	Не удалось расчитать критерий Шапиро-Уилка
Failed to run Spearman correlation	Не удалось выполнить корреляцию Спирмена
Failed to run biserial correlation	Не удалось выполнить бисериальную корреляцию
Failed to run phi coefficient	Не удалось выполнить расчет коэффициента фи
Failed to run point-biserial correlation	Не удалось выполнить точечно-бисериальную корреляцию
Fast approximation, good for large samples	Быстрая аппроксимация, хороша для больших выборок
File Rules	Правила файла
Font Family	Шрифт
Font Size	Размер шрифта
For numerical variables with many values, values will be grouped into ranges.	Для числовых переменных с большим количеством значений будет выполнена группировка по диапазонам.
Formula	Формула
Formula Expression	Выражение формулы
Freedman-Diaconis	Фридман-Диаконис
Freedman-Diaconis rule	Правило Фридмана-Диакониса
Frequency	Частота
Frequency Tables	Таблицы частот
Full borders (all cells)	Полные границы (все ячейки)
Functions & Operators	Функции и операторы
G-Test	G-критерий
G-Test (Accurate for small samples)	G-критерий (точный для малых выборок)
Generate Descriptive Statistics	Сгенерировать описательную статистику
Generate automatically (row numbers)	Создать автоматически (по номерам строк)
Geometric Mean	Среднее геометрическое
Global (replace all matches)	Глобально (заменять всё)
Global Missing Data Method	Глобальная обработка пропущенных значений
Goodman & Kruskal's γ	γ Гудмана и Краскала
Goodman & Kruskal's γ (ordinal with ties)	Гамма Гудмана и Краскала γ (порядковые со связанными рангами)
Greater than (>)	Больше чем (>)
Greater than or equal to (>=)	Больше или равно (>=)
Grouped by condition	Группировка по замеру
Grouped by variable	Группировка по переменной
HTML Table	HTML таблица
Harmonic Mean	Среднее гармоническое
Hide p-values	Скрыть p-значения
Hide redundant values	Скрыть избыточные значения
Higher values give more accurate p-values but take longer	Более высокие значения дают более точные p-значения, но занимают больше времени
Histogram	Гистограмма
Histogram Options:	Настройки гистограммы
Hochberg	Хохберг
Holm	Холм
Hommel	Хоммель
Horizontal lines only	Только горизонтальные линии
IQR	МКР
Import	Импорт
Important Note:	Важное примечание:
Imputation (Replace with calculated values)	Импутация (подстановка рассчитанных значений)
Imputation Method	Метод подстановки
Information Gain Ratio	Коэффициент прироста информации
Information Gain Ratio Difference	Разница коэффициентов прироста информации
Input Variables	Входные переменные
Insignificant	Незначимая
Insufficient data (n < 5)	Недостаточно данных (n < 5)
Insufficient valid data after conversion	Недостаточно допустимых данных после преобразования
Interpretation	Интерпретация
Interquartile Range	Межквартильный размах
Invalid data format for ECDF plot	Неправильный формат данных для графика ECDF
Invalid data format for violin plot	Неправильный формат данных для скрипичного графика
Invert Selection	Инвертировать выбор
JSON	JSON
JSON (data only, column-based)	JSON (только данные, по столбцам)
JSON (data only, row-based - default)	JSON (только данные, построчно - по умолчанию)
JSON (project)	JSON (проект)
Jarque-Bera Test	Критерий Жарке-Бера
Keep Both (Rename)	Оставить (переименовать)
Kendall's τ	τ Кендалла
Kendall's τ (ordinal/small samples)	Коэффициент Кендалла τ (порядковые/малые выборки)
Key Metrics:	Ключевые метрики:
Kolmogorov-Smirnov Test	Критерий Колмогорова-Смирнова
Kurtosis	Эксцесс
Language	Язык
Leave empty to correlate all variables	Оставьте пустым для корреляции всех переменных
Left Variables (rows)	Левые переменные (строки)
Less than (<)	Меньше чем (<)
Less than or equal to (<=)	Меньше или равно (<=)
Library	Библиотека
Lilliefors Test	Критерий Лиллиефорса
Links measurements from the same subject	Связывает данные субъекта из разных замеров
Listwise deletion (Remove rows with any missing values)	Полное удаление (пропускать строки с любым количеством пропусков)
Load Template	Загрузить шаблон
Loading module...	Загрузка модуля...
Loading project data...	Загрузка данных проекта...
Loading...	Загрузка...
Long format	Длинная таблица
MAD	САО
Matches:	Совпадения
Matrix	Матрица
Max	Макс
Maximum	Максимум
Maximum categories:	Максимум категорий:
Mean	Среднее значение
Mean Absolute Deviation	Среднее абсолютное отклонение
Mean CI Lower	Нижняя граница ДИ для среднего
Mean CI Upper	Верхняя граница ДИ для среднего
Measures shared information between variables	Измеряет общую информацию между переменными
Measures the amount of information shared between variables. Higher values indicate stronger association.	Измеряет количество общей информации между переменными. Более высокие значения указывают на более сильную связь.
Median	Медиана
Median CI Lower	Нижняя граница ДИ для медианы
Median CI Upper	Верхняя граница ДИ для медианы
Median reference	Медианная линия
Menu	Меню
Method	Метод
Metrics to Calculate	Метрики для расчета
Microsoft Excel (XLSX)	Microsoft Excel (XLSX)
Microsoft Excel 97-2003 (XLS)	Microsoft Excel 97-2003 (XLS)
Microsoft Excel Binary (XLSB)	Microsoft Excel двоичный (XLSB)
Min	Мин
Min-Max Scaling (0-1 range)	Масштабирование мин-макс (диапазон 0-1)
Minimal (top, bottom, header)	Минимальный (верх, низ, заголовок)
Minimum	Минимум
Missing	Пропущено
Missing Data Settings	Настройки пропущенных данных
Missing Value Count	Количество пропущенных значений
Mode	Мода
Mode Frequency	Частота моды
More accurate for small samples and skewed distributions	Более точен для малых выборок и скошенных распределений
Most accurate but slowest, uses randomization testing	Наиболее точный, но самый медленный, использует тестирование рандомизацией
Multiline mode	Многострочный режим
Mutual Information	Взаимная информация
Mutual Information (I(X;Y))	Взаимная информация (I(X;Y))
Mutual Information (MI)	Взаимная информация (MI)
N	N
N/A	Н/Д
Name	Имя
Name conflict:	Конфликт имён
Needed	Требуется
New Value	Новое значение
New value	Новое значение
New variable name:	Имя новой переменной:
Next	Следующая
No analysis results yet. Upload data and run analyses to see results here.	Результаты анализа отсутствуют. Загрузите данные и запустите анализы, чтобы увидеть результаты здесь.
No appropriate variables for this correlation method.	Нет подходящих переменных для этого метода корреляции.
No appropriate variables for this method	Нет подходящих переменных для этого метода
No data available	Нет доступных данных
No data found in the JSON file.	Данные не найдены в файле JSON.
No discretization	Без дискретизации
No file selected	Файл не выбран
No filters added. Click buttons above to add filters.	Фильтры не добавлены. Нажмите кнопки выше, чтобы добавить фильтры.
No frequency tables could be generated. Please check your variable selection and try again.	Не удалось сгенерировать таблицы частот. Пожалуйста, проверьте выбор переменных и попробуйте снова.
No p-value adjustment method selected. The more tests you run on the same data, the more likely you are to encounter a false discovery.	Метод коррекции p-значений не выбран. Чем больше тестов вы проводите на одних и тех же данных, тем выше вероятность ложного открытия.
No saved templates found	Сохраненные шаблоны не найдены
No transformation rules defined yet.	Правила трансформации пока не определены.
No valid data available for the selected variables.	Нет допустимых данных для выбранных переменных.
No valid data for ECDF plot	Нет допустимых данных для графика ECDF
No valid data for violin plot	Нет допустимых данных для скрипичного графика
No valid data found for selected variables.	Для выбранных переменных не найдено допустимых данных.
None	Нет
Nonparametric	Непараметрический
Normal distribution	Нормальное распределение
Normality	Нормальность
Normality Analysis	Анализ нормальности
Normality Tests	Критерии нормальности
Normalized information gain in both directions	Нормализованный прирост информации в обоих направлениях
Normalizes information gain by the entropy of each variable.	Нормализует прирост информации по энтропии каждой переменной.
Not available	Недоступно
Not equal to (!=)	Не равно (!=)
Not needed	Не требуется
Not normally distributed	Распределение не является нормальным
Number of Bins	Количество диапазонов
Number of Conditions/Time Points	Количество замеров
Number of Permutations	Количество перестановок
Number of bins:	Количество интервалов:
Number of input and output variables must match	Количество входных и выходных переменных должно совпадать
Numerical Filter	Числовой фильтр
Numerical Variables	Числовые переменные
OpenDocument (ODS)	OpenDocument (ODS)
Options	Опции
Ord.	Ранг.
Original Value	Исходное значение
Original value	Старое значение
Output	Значение
Output Options	Параметры вывода
Output variables cannot be the same as input variables	Выходные переменные не могут совпадать с входными переменными
Overwrite	Перезаписать
P-Value Methods:	Методы расчета p-значений:
P-Value Settings	Настройки p-значений
P-value Adjustment Method	Метод коррекции p-значений
P-value Display	Отображение p-значений
Pairwise deletion (Use available data for each pass)	Попарное удаление (использовать все доступные данные на каждом проходе)
Parametric	Параметрический
Pearson's r	r Пирсона
Pearson's r (continuous-continuous)	Коэффициент Пирсона r (непрерывные-непрерывные)
Percentage	Процент
Permutation	Перестановки
Permutation Test (Slowest)	Тест перестановок (самый медленный)
Phi coefficient	Коэффициент фи
Phi coefficient (binary-binary)	Коэффициент фи (бинарные-бинарные)
Please add at least one valid mapping	Пожалуйста, добавьте хотя бы одно корректное соответствие
Please add at least one valid range	Пожалуйста, добавьте хотя бы один корректный диапазон
